source_record_id,source_doi,source_doi_url,paper_title,included_in_quantitative_dataset,figures,processed_panels,publication_panels,extracted_curves,publication_curves,current_normalized_completed_curves
batch5/case839,10.1002/adma.202500595,https://doi.org/10.1002/adma.202500595,case839-negative-valent-platinum-stabilized-by-pt-ni-electron-bridges-on-oxygen-deficient-nife-ldh-for-enhanced-electrocatalytic-hydrogen-evolution,yes,4,4,1,14,5,14
batch5/case843,10.1002/adma.202501230,https://doi.org/10.1002/adma.202501230,case843-synergetic-oxidized-mg-and-mo-sites-on-amorphous-ru-metallene-boost-hydrogen-evolution-electrocatalysis,yes,5,1,1,5,5,5
batch5/case844,10.1002/adma.202501586,https://doi.org/10.1002/adma.202501586,case844-in-situ-grown-runi-alloy-on-zrninx-as-a-bifunctional-electrocatalyst-boosts-industrial-water-splitting,yes,7,2,1,6,4,6
batch5/case847,10.1002/adma.202502366,https://doi.org/10.1002/adma.202502366,case847-rational-design-of-a-bilayer-interface-for-long-term-stability-of-zn-anodes-and-mno2-cathodes,no,6,1,0,2,0,2
batch5/case849,10.1002/adma.202502977,https://doi.org/10.1002/adma.202502977,case849-atomically-dispersed-sn-on-core-shell-mos2-nanoreactors-as-mott-schottky-phase-junctions-for-efficient-electrocatalytic-hydrogen-evolution,yes,5,1,1,7,7,7
batch5/case852,10.1002/adma.202504476,https://doi.org/10.1002/adma.202504476,case852-magnetic-moment-descriptor-guided-multifunctional-co-single-atom-catalysts-enable-wide-temperature-uninterrupted-seawater-splitting,yes,6,2,1,9,5,9
batch5/case855,10.1002/adma.202506512,https://doi.org/10.1002/adma.202506512,case855-monodisperse-os-o-co-modules-enable-ampere-level-hydrazine-assisted-seawater-splitting-in-membraneless-electrolyzers,yes,6,3,1,9,5,9
batch5/case862,10.1002/adma.202508722,https://doi.org/10.1002/adma.202508722,case862-fukui-function-engineered-gel-electrolytes-thermodynamic-kinetic-synergistic-regulation-for-long-cycling-zinc-metal-batteries,yes,7,2,2,6,6,6
batch5/case865,10.1002/adma.202509980,https://doi.org/10.1002/adma.202509980,case865-bionic-nanogel-interfaces-unlock-long-term-stability-in-zn-metal-electrodeposition-based-electrochromic-windows,yes,6,1,1,2,2,2
batch5/case866,10.1002/adma.202510760,https://doi.org/10.1002/adma.202510760,case866-d-band-width-rationally-broadened-by-configuring-nearest-coordination-of-metal-site-for-enhanced-active-site-interaction,yes,4,2,1,8,6,8
batch5/case872,10.1002/adma.202512568,https://doi.org/10.1002/adma.202512568,case872-robust-interfacial-hydrogen-bond-network-on-positively-charged-ru-n-ni-dual-sites-boosts-alkaline-hydrogen-electrocatalysis,yes,5,1,1,3,3,3
batch5/case876,10.1002/adma.202512893,https://doi.org/10.1002/adma.202512893,case876-cooling-crystallization-at-solid-interfaces-en-route-to-a-janus-nanocatalyst,yes,8,2,1,7,5,7
batch5/case890,10.1002/adma.202516751,https://doi.org/10.1002/adma.202516751,case890-colloid-mediated-synthesis-of-hierarchically-porous-amorphous-catalyst-for-durable-industrial-scale-water-electrolysis,yes,6,1,1,6,6,6
batch5/case892,10.1002/adma.202517450,https://doi.org/10.1002/adma.202517450,case892-entropy-mediated-gradient-oxygenophilic-architecture-on-high-entropy-alloy-for-dynamic-spillover-and-bifunctional-hydrogen-electrocatalysis,yes,6,1,1,4,4,4
batch5/case894,10.1002/adma.[phone],https://doi.org/10.1002/adma.[phone],case894-lattice-mismatched-platinum-tellurium-platinum-ruthenium-core-shell-nanorods-achieve-ultrahigh-alkaline-hydrogen-electrocatalysis-for-dual-practical-devices,yes,6,2,2,9,9,9
batch6/case904,10.1002/adma.202522437,https://doi.org/10.1002/adma.202522437,case904-direct-hydrogen-energy-conversion-on-industrial-current-density,yes,6,1,1,8,8,8
batch6/case906,10.1002/adma.202522827,https://doi.org/10.1002/adma.202522827,case906-acidic-hydrogel-enables-full-period-mn2-mno2-conversion-in-high-energy-quasi-solid-state-zn-mno2-batteries,yes,4,1,1,3,3,3
batch6/case920,10.1002/anie.201207111,https://doi.org/10.1002/anie.201207111,case920-molybdenum-boride-and-carbide-catalyze-hydrogen-evolution-in-both-acidic-and-basic-solutions,yes,5,2,1,8,4,8
batch6/case923,10.1002/anie.201305328,https://doi.org/10.1002/anie.201305328,case923-salts-of-c60-oh-8-electrodeposited-onto-a-glassy-carbon-electrode-surprising-catalytic-performance-in-the-hydrogen-evolution-reaction,yes,5,2,1,8,6,8
batch6/case927,10.1002/anie.201400294,https://doi.org/10.1002/anie.201400294,case927-engineering-non-sintered-metal-terminated-tungsten-carbide-nanoparticles-for-catalysis,yes,4,2,1,16,7,16
batch6/case931,10.1002/anie.201406848,https://doi.org/10.1002/anie.201406848,case931-a-cost-effective-3d-hydrogen-evolution-cathode-with-high-catalytic-activity-fep-nanowire-array-as-the-active-phase,yes,4,2,1,8,4,8
batch6/case932,10.1002/anie.201407031,https://doi.org/10.1002/anie.201407031,case932-advancing-the-electrochemistry-of-the-hydrogen-evolution-reaction-through-combining-experiment-and-theory,yes,8,4,3,17,13,17
batch6/case935,10.1002/anie.201409080,https://doi.org/10.1002/anie.201409080,case935-graphitic-carbon-nitride-nanoribbons-graphene-assisted-formation-and-synergic-function-for-highly-efficient-hydrogen-evolution,yes,5,2,1,8,4,8
batch6/case943,10.1002/anie.201502438,https://doi.org/10.1002/anie.201502438,case943-the-synthesis-of-nanostructured-ni5p4-films-and-their-use-as-a-non-noble-bifunctional-electrocatalyst-for-full-water-splitting,yes,3,1,1,5,5,5
batch6/case947,10.1002/anie.201503407,https://doi.org/10.1002/anie.201503407,case947-nise-nanowire-film-supported-on-nickel-foam-an-efficient-and-stable-3d-bifunctional-electrode-for-full-water-splitting,yes,4,2,1,5,3,5
batch6/case953,10.1002/anie.201506048,https://doi.org/10.1002/anie.201506048,case953-large-area-free-standing-two-dimensional-supramolecular-polymer-single-layer-sheets-for-highly-efficient-electrocatalytic-hydrogen-evolution,yes,5,2,1,5,2,5
batch6/case957,10.1002/anie.201510495,https://doi.org/10.1002/anie.201510495,case957-n-p-codoped-carbon-networks-as-efficient-metal-free-bifunctional-catalysts-for-oxygen-reduction-and-hydrogen-evolution-reactions,yes,4,2,2,11,11,11
batch6/case961,10.1002/anie.201600525,https://doi.org/10.1002/anie.201600525,case961-hierarchical-nico2o4-hollow-microcuboids-as-bifunctional-electrocatalysts-for-overall-water-splitting,yes,5,1,1,1,1,1
batch6/case989,10.1002/anie.201708385,https://doi.org/10.1002/anie.201708385,case989-three-dimensional-hierarchical-architectures-derived-from-surface-mounted-metal-organic-framework-membranes-for-enhanced-electrocatalysis,yes,4,1,1,6,6,6
batch6/case994,10.1002/anie.201710378,https://doi.org/10.1002/anie.201710378,case994-solubility-parameter-guided-solvent-selection-to-initiate-ostwald-ripening-for-interior-space-tunable-structures-with-architecture-dependent-electrochemical-performance,yes,5,2,1,8,6,8
batch6/case1020,10.1002/anie.201808629,https://doi.org/10.1002/anie.201808629,case1020-processable-surface-modification-of-nickel-heteroatom-n-s-bridge-sites-for-promoted-alkaline-hydrogen-evolution,yes,4,2,1,6,4,6
batch6/case1021,10.1002/anie.201808844,https://doi.org/10.1002/anie.201808844,case1021-construction-of-porous-mo3p-mo-nanobelts-as-catalysts-for-efficient-water-splitting,yes,5,1,1,4,4,4
batch6/case1024,10.1002/anie.201810309,https://doi.org/10.1002/anie.201810309,case1024-metal-phosphorous-trichalcogenides-mpch3-from-synthesis-to-contemporary-energy-challenges,yes,7,5,3,41,24,41
batch6/case1034,10.1002/anie.201902751,https://doi.org/10.1002/anie.201902751,case1034-ni3n-as-an-active-hydrogen-oxidation-reaction-catalyst-in-alkaline-medium,yes,5,3,1,12,4,12
batch6/case1037,10.1002/anie.201905554,https://doi.org/10.1002/anie.201905554,case1037-non-metal-single-iodine-atom-electrocatalysts-for-the-hydrogen-evolution-reaction,yes,4,1,1,4,4,4
batch6/case1043,10.1002/anie.201909369,https://doi.org/10.1002/anie.201909369,case1043-intercalated-iridium-diselenide-electrocatalysts-for-efficient-ph-universal-water-splitting,yes,4,1,1,6,6,6
batch6/case1049,10.1002/anie.201911617,https://doi.org/10.1002/anie.201911617,case1049-an-engineered-superhydrophilic-superaerophobic-electrocatalyst-composed-of-the-supported-comosx-chalcogel-for-overall-water-splitting,yes,7,1,1,4,4,4
batch6/case1053,10.1002/anie.201913910,https://doi.org/10.1002/anie.201913910,case1053-a-general-route-to-prepare-low-ruthenium-content-bimetallic-electrocatalysts-for-ph-universal-hydrogen-evolution-reaction-by-using-carbon-quantum-dots,yes,5,9,6,38,26,34
batch6/case1072,10.1002/anie.202005241,https://doi.org/10.1002/anie.202005241,case1072-multifunctional-active-center-transferable-platinum-lithium-cobalt-oxide-heterostructured-electrocatalysts-towards-superior-water-splitting,yes,5,1,1,5,5,5
batch6/case1073,10.1002/anie.202005282,https://doi.org/10.1002/anie.202005282,case1073-polyvinylpyrrolidone-coordinated-single-site-platinum-catalyst-exhibits-high-activity-for-hydrogen-evolution-reaction,yes,4,2,2,7,7,7
batch6/case1082,10.1002/anie.202008117,https://doi.org/10.1002/anie.202008117,case1082-engineering-platinum-oxygen-dual-catalytic-sites-via-charge-transfer-towards-highly-efficient-hydrogen-evolution,yes,6,1,1,4,4,4
batch6/case1083,10.1002/anie.202008670,https://doi.org/10.1002/anie.202008670,case1083-interfacially-bridging-covalent-network-yields-hyperstable-and-ultralong-virus-based-fibers-for-engineering-functional-materials,yes,5,1,1,4,4,4
batch6/case1090,10.1002/anie.202012936,https://doi.org/10.1002/anie.202012936,case1090-ordered-mesoporous-carbons-with-graphitic-tubular-frameworks-by-dual-templating-for-efficient-electrocatalysis-and-energy-storage,yes,5,1,1,6,6,6
batch6/case1091,10.1002/anie.202013985,https://doi.org/10.1002/anie.202013985,case1091-exploiting-ru-induced-lattice-strain-in-coru-nanoalloys-for-robust-bifunctional-hydrogen-production,yes,4,3,1,12,4,12
batch6/case1095,10.1002/anie.202016285,https://doi.org/10.1002/anie.202016285,case1095-delicate-control-on-the-shell-structure-of-hollow-spheres-enables-tunable-mass-transport-in-water-splitting,yes,3,1,1,7,7,7
batch7/case1124,10.1002/anie.202111920,https://doi.org/10.1002/anie.202111920,case1124-heterojunction-based-electron-donators-to-stabilize-and-activate-ultrafine-pt-nanoparticles-for-efficient-hydrogen-atom-dissociation-and-gas-evolution,yes,4,3,1,9,3,9
batch7/case1144,10.1002/anie.202206077,https://doi.org/10.1002/anie.202206077,case1144-engineering-a-local-free-water-enriched-microenvironment-for-surpassing-platinum-hydrogen-evolution-activity,yes,5,1,1,4,4,4
batch7/case1147,10.1002/anie.202208042,https://doi.org/10.1002/anie.202208042,case1147-working-zinc-air-batteries-at-80-c,yes,5,1,1,6,6,6
batch7/case1148,10.1002/anie.202208642,https://doi.org/10.1002/anie.202208642,case1148-work-function-induced-interfacial-built-in-electric-fields-in-os-osse2-heterostructures-for-active-acidic-and-alkaline-hydrogen-evolution,yes,4,2,1,8,6,8
batch7/case1153,10.1002/anie.202210753,https://doi.org/10.1002/anie.202210753,case1153-rationally-designing-efficient-electrocatalysts-for-direct-seawater-splitting-challenges-achievements-and-promises,yes,9,5,2,20,6,20
batch7/case1155,10.1002/anie.202211094,https://doi.org/10.1002/anie.202211094,case1155-periodically-interrupting-bonding-behavior-to-reformat-delocalized-electronic-states-of-graphdiyne-for-improved-electrocatalytic-hydrogen-evolution,yes,5,2,1,9,7,9
batch7/case1178,10.1002/anie.202300879,https://doi.org/10.1002/anie.202300879,case1178-a-double-atomic-tuned-rubi-saa-bi-og-nanostructure-with-optimum-charge-redistribution-for-efficient-hydrogen-evolution,yes,4,2,1,8,6,8
batch7/case1186,10.1002/anie.202302701,https://doi.org/10.1002/anie.202302701,case1186-polycation-regulated-electrolyte-and-interfacial-electric-fields-for-stable-zinc-metal-batteries,yes,6,2,1,6,3,6
batch7/case1190,10.1002/anie.202304424,https://doi.org/10.1002/anie.202304424,case1190-exploring-the-strain-effect-in-single-particle-electrochemistry-using-pd-nanocrystals,yes,4,1,1,2,2,2
batch7/case1195,10.1002/anie.202305158,https://doi.org/10.1002/anie.202305158,case1195-mesoporous-ptpb-nanosheets-as-efficient-electrocatalysts-for-hydrogen-evolution-and-ethanol-oxidation,yes,5,1,1,4,4,4
batch7/case1197,10.1002/anie.202306103,https://doi.org/10.1002/anie.202306103,case1197-an-interfacial-view-of-cation-effects-on-electrocatalysis-systems,yes,4,5,1,19,3,19
batch7/case1198,10.1002/anie.202306553,https://doi.org/10.1002/anie.202306553,case1198-chromium-doped-nickel-oxide-and-nickel-nitride-mediate-selective-electrocatalytic-oxidation-of-sterol-intermediates-coupled-with-h2-evolution,yes,6,1,1,4,4,4
batch7/case1199,10.1002/anie.202306896,https://doi.org/10.1002/anie.202306896,case1199-tuning-binding-strength-of-multiple-intermediates-towards-efficient-ph-universal-electrocatalytic-hydrogen-evolution-by-mo8o26-nbnxoy-heterocatalysts,yes,4,2,1,6,3,6
batch7/case1206,10.1002/anie.202308670,https://doi.org/10.1002/anie.202308670,case1206-high-valence-state-sites-as-favorable-reductive-centers-for-high-current-density-water-splitting,yes,5,2,2,8,8,8
batch7/case1207,10.1002/anie.202308686,https://doi.org/10.1002/anie.202308686,case1207-stabilizing-pt-single-atoms-through-pt-se-electron-bridges-on-vacancy-enriched-nickel-selenide-for-efficient-electrocatalytic-hydrogen-evolution,yes,5,1,1,5,5,5
batch7/case1208,10.1002/anie.202308800,https://doi.org/10.1002/anie.202308800,case1208-cooperative-ni-co-ru-p-sites-activate-dehydrogenation-for-hydrazine-oxidation-assisting-self-powered-h2-production,yes,6,1,1,5,5,5
batch7/case1221,10.1002/anie.202313845,https://doi.org/10.1002/anie.202313845,case1221-ligand-modulation-of-active-sites-to-promote-cobalt-doped-1t-mos2-electrocatalytic-hydrogen-evolution-in-alkaline-media,yes,6,1,1,8,8,8
batch7/case1226,10.1002/anie.202316755,https://doi.org/10.1002/anie.202316755,case1226-ruthenium-nanoclusters-and-single-atoms-on-moc-n-doped-carbon-achieves-low-input-input-free-hydrogen-evolution-via-decoupled-coupled-hydrazine-oxidation,yes,5,5,3,20,9,20
batch7/case1229,10.1002/anie.202317220,https://doi.org/10.1002/anie.202317220,case1229-manipulating-the-microenvironment-of-single-atoms-by-switching-support-crystallinity-for-industrial-hydrogen-evolution,yes,6,1,1,4,4,4
batch7/case1244,10.1002/anie.202400048,https://doi.org/10.1002/anie.202400048,case1244-operando-spectroscopic-monitoring-of-metal-chalcogenides-for-overall-water-splitting-new-views-of-active-species-and-sites,yes,5,1,1,5,5,5
batch7/case1248,10.1002/anie.202401555,https://doi.org/10.1002/anie.202401555,case1248-the-influence-of-ions-on-the-electrochemical-stability-of-aqueous-electrolytes,yes,6,3,1,10,3,10
batch8/case1490,10.1021/[national-id],https://doi.org/10.1021/[national-id],MoS2 Nanoparticles Grown on Graphene: An Advanced Catalyst for the Hydrogen Evolution Reaction,yes,3,3,3,9,9,9
batch8/case1509,10.1021/ja407395m,https://doi.org/10.1021/ja407395m,The Study of Multireactional Electrochemical Interfaces via a Tip Generation/Substrate Collection Mode of Scanning Electrochemical Microscopy: The Hydrogen Evolution Reaction for Mn in Acidic Solution,yes,9,5,3,10,6,10
batch8/case1517,10.1021/ja504099w,https://doi.org/10.1021/ja504099w,High-Performance Electrocatalysis Using Metallic Cobalt Pyrite (CoS2) Micro- and Nanostructures,yes,6,4,4,14,14,14
batch8/case1524,10.1021/ja5114529,https://doi.org/10.1021/ja5114529,In Situ CO2-Emission Assisted Synthesis of Molybdenum Carbonitride Nanomaterial as Hydrogen Evolution Electrocatalyst,yes,4,1,1,4,4,4
batch8/case1525,10.1021/ja5116937,https://doi.org/10.1021/ja5116937,Two-Dimensional Metal-Organic Surfaces for Efficient Hydrogen Evolution from Water,yes,1,1,1,5,5,5
batch8/case1533,10.1021/jacs.0c01649,https://doi.org/10.1021/jacs.0c01649,Ag@MoS2 Core-Shell Heterostructure as SERS Platform to Reveal the Hydrogen Evolution Active Sites of Single-Layer MoS2,yes,4,2,2,9,9,9
batch8/case1534,10.1021/jacs.0c02202,https://doi.org/10.1021/jacs.0c02202,Visualization of Hydrogen Evolution at Individual Platinum Nanoparticles at a Buried Interface,yes,5,5,5,6,6,6
batch8/case1536,10.1021/jacs.0c04034,https://doi.org/10.1021/jacs.0c04034,Fast Proton Transfer and Hydrogen Evolution Reactivity Mediated by [Co13C2(CO)24]4-,yes,6,1,1,2,2,2
batch8/case1538,10.1021/jacs.0c06960,https://doi.org/10.1021/jacs.0c06960,"Tuning of Trifunctional NiCu Bimetallic Nanoparticles Confined in a Porous Carbon Network with Surface Composition and Local Structural Distortions for the Electrocatalytic Oxygen Reduction, Oxygen and Hydrogen Evolution Reactions",yes,7,2,2,11,11,11
batch8/case1543,10.1021/jacs.0c11261,https://doi.org/10.1021/jacs.0c11261,Autobifunctional Mechanism of Jagged Pt Nanowires for Hydrogen Evolution Kinetics via End-to-End Simulation,yes,7,1,1,2,2,2
batch8/case1546,10.1021/jacs.0c12386,https://doi.org/10.1021/jacs.0c12386,Tuning the Intermolecular Electron Transfer of Low-Dimensional and Metal-Free BCN/C60 Electrocatalysts via Interfacial Defects for Efficient Hydrogen and Oxygen Electrochemistry,yes,6,2,2,11,11,11
batch8/case1547,10.1021/jacs.0c13002,https://doi.org/10.1021/jacs.0c13002,"A New Class of Molecular Electrocatalysts for Hydrogen Evolution: Catalytic Activity of M3N@C2n (2n = 68, 78, and 80) Fullerenes",yes,4,1,1,10,10,10
batch8/case1548,10.1021/jacs.1c00612,https://doi.org/10.1021/jacs.1c00612,Selective Epitaxial Growth of Rh Nanorods on 2H/fcc Heterophase Au Nanosheets to Form 1D/2D Rh–Au Heterostructures for Highly Efficient Hydrogen Evolution,yes,5,2,2,6,6,6
batch8/case1552,10.1021/jacs.1c04626,https://doi.org/10.1021/jacs.1c04626,One Nanometer PtIr Nanowires as High-Efficiency Bifunctional Catalysts for Electrosynthesis of Ethanol into High Value-Added Multicarbon Compound Coupled with Hydrogen Production,yes,4,2,1,6,3,6
batch8/case1555,10.1021/jacs.1c07276,https://doi.org/10.1021/jacs.1c07276,Modeling Potential-Dependent Electrochemical Activation Barriers: Revisiting the Alkaline Hydrogen Evolution Reaction,yes,9,2,2,4,4,4
batch8/case1561,10.1021/jacs.1c12379,https://doi.org/10.1021/jacs.1c12379,General Bottom-Up Colloidal Synthesis of Nano-Monolayer Transition-Metal Dichalcogenides with High 1T′-Phase Purity,yes,6,1,1,5,5,5
batch8/case1565,10.1021/jacs.2c00583,https://doi.org/10.1021/jacs.2c00583,Crystal Structure Control of Binary and Ternary Solid-Solution Alloy Nanoparticles with a Face-Centered Cubic or Hexagonal Close-Packed Phase,yes,6,3,3,9,9,9
batch8/case1566,10.1021/jacs.2c00825,https://doi.org/10.1021/jacs.2c00825,The Sensitivity of Metal Oxide Electrocatalysis to Bulk Hydrogen Intercalation: Hydrogen Evolution on Tungsten Oxide,yes,8,1,1,4,4,4
batch8/case1568,10.1021/jacs.2c03617,https://doi.org/10.1021/jacs.2c03617,Iridium-Incorporated Strontium Tungsten Oxynitride Perovskite for Efficient Acidic Hydrogen Evolution,yes,5,1,1,6,6,6
batch8/case1578,10.1021/jacs.2c06757,https://doi.org/10.1021/jacs.2c06757,Zwitterionic Polymer Gradient Interphases for Reversible Zinc Electrochemistry in Aqueous Alkaline Electrolytes,yes,5,1,1,2,2,2
batch8/case1587,10.1021/jacs.2c11692,https://doi.org/10.1021/jacs.2c11692,Spatially Confined PdHx Metallenes by Tensile Strained Atomic Ru Layers for Efficient Hydrogen Evolution,yes,5,2,2,10,10,10
batch8/case1594,10.1021/jacs.3c02364,https://doi.org/10.1021/jacs.3c02364,Room-Temperature Laser Planting of High-Loading Single-Atom Catalysts for High-Efficiency Electrocatalytic Hydrogen Evolution,yes,5,1,1,3,3,3
batch8/case1605,10.1021/jacs.3c07541,https://doi.org/10.1021/jacs.3c07541,Near-Atomic-Scale Superfine Alloy Clusters for Ultrastable Acidic Hydrogen Electrocatalysis,yes,5,1,1,4,4,4
batch8/case1612,10.1021/jacs.3c10659,https://doi.org/10.1021/jacs.3c10659,Significance of Epitaxial Growth of PtO2 on Rutile TiO2 for Pt/TiO2 Catalysts,yes,5,3,2,9,5,9
batch8/case1618,10.1021/jacs.3c12419,https://doi.org/10.1021/jacs.3c12419,Twinning Engineering of Platinum/Iridium Nanonets as Turing-Type Catalysts for Efficient Water Splitting,yes,6,2,2,6,6,6
batch8/case1620,10.1021/jacs.3c13367,https://doi.org/10.1021/jacs.3c13367,Pt-Modified High Entropy Rare Earth Oxide for Efficient Hydrogen Evolution in pH-Universal Environments,yes,6,5,5,27,27,27
batch8/case1625,10.1021/jacs.4c00332,https://doi.org/10.1021/jacs.4c00332,Scalable Design of Ru-Embedded Carbon Fabric Using Conventional Carbon Fiber Processing for Robust Electrocatalysts,yes,5,4,4,10,10,10
batch8/case1626,10.1021/jacs.4c00369,https://doi.org/10.1021/jacs.4c00369,Temporally Decoupled Ammonia Splitting by a Zn–NH3 Battery with an Ammonia Oxidation/Hydrogen Evolution Bifunctional Electrocatalyst as a Cathode,yes,4,2,1,9,4,9
batch8/case1632,10.1021/jacs.4c01985,https://doi.org/10.1021/jacs.4c01985,Heterophase Intermetallic Compounds for Electrocatalytic Hydrogen Production at Industrial-Scale Current Densities,yes,7,2,2,11,11,11
batch8/case1633,10.1021/jacs.4c02018,https://doi.org/10.1021/jacs.4c02018,Performance Enhancement of Electrocatalytic Hydrogen Evolution through Coalescence-Induced Bubble Dynamics,yes,7,7,6,33,28,33
batch8/case1635,10.1021/jacs.4c02411,https://doi.org/10.1021/jacs.4c02411,Dithiocarbonate-Protected Au25 Nanorods of a Chiral D5 Configuration and NIR-II Phosphorescence,yes,5,1,1,2,2,2
batch8/case1636,10.1021/jacs.4c02558,https://doi.org/10.1021/jacs.4c02558,Unlocking Dynamic Solvation Chemistry and Hydrogen Evolution Mechanism in Aqueous Zinc Batteries,yes,6,1,1,2,2,2
batch8/case1639,10.1021/jacs.4c03915,https://doi.org/10.1021/jacs.4c03915,Electroreduction of Captured CO2 on Silver Catalysts: Influence of the Capture Agent and Proton Source,yes,7,1,1,3,3,3
batch8/case1643,10.1021/jacs.4c05538,https://doi.org/10.1021/jacs.4c05538,Correlating Substrate Reactivity at Electrified Interfaces with the Electrolyte Structure in Synthetically Relevant Organic Solvent/Water Mixtures,yes,8,4,3,12,9,12
batch8/case1644,10.1021/jacs.4c05692,https://doi.org/10.1021/jacs.4c05692,Solution-Processable Microstructuring of 1T′-Phase Janus MoSSe Monolayers for Boosted Hydrogen Production,yes,6,1,1,6,6,6
batch8/case1647,10.1021/jacs.4c07607,https://doi.org/10.1021/jacs.4c07607,Manipulating d-Band Center of Nickel by Single-Iodine-Atom Strategy for Boosted Alkaline Hydrogen Evolution Reaction,yes,4,1,1,7,7,7
batch8/case1652,10.1021/jacs.4c08100,https://doi.org/10.1021/jacs.4c08100,Bioinspired Proton Pump on Ferroelectric HfO2-Coupled Ir Catalysts with Bidirectional Hydrogen Spillover for pH-Universal and Superior Hydrogen Production,yes,7,2,1,10,4,10
batch8/case1657,10.1021/jacs.4c10626,https://doi.org/10.1021/jacs.4c10626,"Photo- and Electrocatalytic Hydrogen Evolution by Heteroleptic Dirhodium(II,II) Complexes: Role of the Bridging and Diimine Ligands",yes,10,2,2,6,6,6
batch8/case1660,10.1021/jacs.4c10868,https://doi.org/10.1021/jacs.4c10868,Atomically Precise Au24Pt(thiolate)12(dithiolate)3 Nanoclusters with Excellent Electrocatalytic Hydrogen Evolution Reactivity,yes,6,1,1,5,5,5
batch8/case1661,10.1021/jacs.4c11445,https://doi.org/10.1021/jacs.4c11445,Understanding Pt Active Sites on Nitrogen-Doped Carbon Nanocages for Industrial Hydrogen Evolution with Ultralow Pt Usage,yes,4,2,2,7,7,7
batch8/case1663,10.1021/jacs.4c11788,https://doi.org/10.1021/jacs.4c11788,Atomically Dispersed Co–P Moieties via Direct Thermal Exfoliation for Alkaline Hydrogen Electrosynthesis,yes,5,1,1,4,4,4
batch8/case1669,10.1021/jacs.4c14511,https://doi.org/10.1021/jacs.4c14511,Electric-Double-Layer Mechanism of Surface Oxophilicity in Regulating the Alkaline Hydrogen Electrocatalytic Kinetics,yes,4,1,1,3,3,3
batch8/case1682,10.1021/jacs.4c18295,https://doi.org/10.1021/jacs.4c18295,Polymer Binder Blends Stabilize Alkaline Hydrogen Evolution by Heterogenized Molecular Phen-Based Cobalt Electrocatalysts through Coordination and Environmental Control,yes,8,3,3,10,10,10
batch8/case1689,10.1021/jacs.5b01072,https://doi.org/10.1021/jacs.5b01072,A General Salt-Templating Method To Fabricate Vertically Aligned Graphitic Carbon Nanosheets and Their Metal Carbide Hybrids for Superior Lithium Ion Batteries and Water Splitting,yes,5,3,3,14,14,14
batch8/case1690,10.1021/jacs.5b02688,https://doi.org/10.1021/jacs.5b02688,Ultrastable Polymolybdate-Based Metal–Organic Frameworks as Highly Active Electrocatalysts for Hydrogen Generation from Water,yes,6,1,1,9,9,9
batch8/case1700,10.1021/jacs.5b11986,https://doi.org/10.1021/jacs.5b11986,Hollow Cobalt-Based Bimetallic Sulfide Polyhedra for Efficient All-pH-Value Electrochemical and Photocatalytic Hydrogen Evolution,yes,7,3,3,13,13,13
batch8/case1701,10.1021/jacs.5c00033,https://doi.org/10.1021/jacs.5c00033,Atomically Dispersed Catalytic Platinum Anti-Substitutions in Molybdenum Ditelluride,yes,5,1,1,4,4,4
batch8/case1702,10.1021/jacs.5c00167,https://doi.org/10.1021/jacs.5c00167,In Situ Time-Resolved X-ray Absorption Spectroscopy Unveils Partial Re-Oxidation of Tellurium Cluster for Prolonged Lifespan in Hydrogen Evolution,yes,5,2,2,9,9,9
batch8/case1703,10.1021/jacs.5c00597,https://doi.org/10.1021/jacs.5c00597,A Library of Polymetallic Alloy Nanotubes: From Binary to Septenary,yes,9,1,1,4,4,4
batch8/case1709,10.1021/jacs.5c03118,https://doi.org/10.1021/jacs.5c03118,Tailoring Mesopores on Ultrathin Hollow Carbon Nanoarchitecture with N2O2 Coordinated Ni Single-Atom Catalysts for Hydrogen Evolution,yes,6,1,1,7,7,7
batch8/case1714,10.1021/jacs.5c04909,https://doi.org/10.1021/jacs.5c04909,Ir(hkl) Surface Electrochemistry in a Nonadsorbing Acidic Medium,yes,7,1,1,4,4,4
batch8/case1719,10.1021/jacs.5c06662,https://doi.org/10.1021/jacs.5c06662,Phase-Regulatable Synthesis of Single-Atom Alloy Nanocages for Efficient Alkaline Hydrogen Evolution,yes,5,3,3,14,14,14
batch8/case1735,10.1021/jacs.5c12989,https://doi.org/10.1021/jacs.5c12989,Extended Stability Window in Water-in-Salt Electrolytes: Understanding the Origins,yes,4,1,1,4,4,4
batch8/case1737,10.1021/jacs.5c13539,https://doi.org/10.1021/jacs.5c13539,Stiboviologens-Decorated Sb4O6 Clusters for Electrocatalytic Proton Reduction via Coupled Electron Sponge and Proton Engine,yes,6,1,1,4,4,4
batch8/case1739,10.1021/jacs.5c15330,https://doi.org/10.1021/jacs.5c15330,Thermodynamic Controlled Atomic Pairing: A Potential Window Strategy for Precise Synthesis of Dual-Atom Electrocatalysts via Sequential Electrodeposition,yes,5,1,1,5,5,5
batch8/case1740,10.1021/jacs.5c15670,https://doi.org/10.1021/jacs.5c15670,Dynamic Roles of Oxygen Vacancies for Surface Hydroxylation in Enhanced Alkaline Hydrogen Evolution,yes,6,2,2,2,2,2
batch8/case1741,10.1021/jacs.5c15759,https://doi.org/10.1021/jacs.5c15759,Lignin-Directed Construction of Vertical Ru/RuO2 Electron–Bridge Interfaces for Low-Input Self-Powered Hydrazine-Water Splitting,yes,7,1,1,4,4,4
